Series Name,Series Code,Country Name,Country Code,2018 [YR2018],2019 [YR2019],2020 [YR2020]
Expected Years of School,HD.HCI.EYRS,Afghanistan,AFG,8.72033977508545,..,8.90189075469971
Expected Years of School,HD.HCI.EYRS,Albania,ALB,12.8855075836182,..,12.8893814086914
Expected Years of School,HD.HCI.EYRS,Algeria,DZA,11.7753181457519,..,11.8480348587036
Expected Years of School,HD.HCI.EYRS,American Samoa,ASM,..,..,..
Expected Years of School,HD.HCI.EYRS,Andorra,AND,..,..,..
Expected Years of School,HD.HCI.EYRS,Angola,AGO,8.12006568908691,..,8.12006568908691
Expected Years of School,HD.HCI.EYRS,Antigua and Barbuda,ATG,12.7771034240723,..,12.9675598144531
Expected Years of School,HD.HCI.EYRS,Argentina,ARG,12.8795232772827,..,12.8795232772827
Expected Years of School,HD.HCI.EYRS,Armenia,ARM,11.3868026733398,..,11.2798700332642
Expected Years of School,HD.HCI.EYRS,Aruba,ABW,..,..,..
Expected Years of School,HD.HCI.EYRS,Australia,AUS,13.6014432907104,..,13.6014432907104
Expected Years of School,HD.HCI.EYRS,Austria,AUT,13.4275989532471,..,13.4275989532471
Expected Years of School,HD.HCI.EYRS,Azerbaijan,AZE,12.4046535491943,..,12.4437866210938
Expected Years of School,HD.HCI.EYRS,"Bahamas, The",BHS,..,..,..
Expected Years of School,HD.HCI.EYRS,Bahrain,BHR,13.1706819534302,..,12.8496723175049
Expected Years of School,HD.HCI.EYRS,Bangladesh,BGD,10.1777858734131,..,10.1635427474976
Expected Years of School,HD.HCI.EYRS,Barbados,BRB,..,..,..
Expected Years of School,HD.HCI.EYRS,Belarus,BLR,13.8009767532349,..,13.8077774047852
Expected Years of School,HD.HCI.EYRS,Belgium,BEL,13.5244760513306,..,13.5244760513306
Expected Years of School,HD.HCI.EYRS,Belize,BLZ,..,..,..
Expected Years of School,HD.HCI.EYRS,Benin,BEN,9.18758773803711,..,9.22453594207764
Expected Years of School,HD.HCI.EYRS,Bermuda,BMU,..,..,..
Expected Years of School,HD.HCI.EYRS,Bhutan,BTN,10.2245693206787,..,10.2245693206787
Expected Years of School,HD.HCI.EYRS,Bolivia,BOL,..,..,..
Expected Years of School,HD.HCI.EYRS,Bosnia and Herzegovina,BIH,11.7166585922241,..,11.7178030014038
"Expected Years of School, Female",HD.HCI.EYRS.FE,Afghanistan,AFG,6.79572248458862,..,6.91584062576294
"Expected Years of School, Female",HD.HCI.EYRS.FE,Albania,ALB,13.2017545700073,..,13.2685985565185
"Expected Years of School, Female",HD.HCI.EYRS.FE,Algeria,DZA,12.1089897155762,..,12.2455883026123
"Expected Years of School, Female",HD.HCI.EYRS.FE,American Samoa,ASM,..,..,..
"Expected Years of School, Female",HD.HCI.EYRS.FE,Andorra,AND,..,..,..
"Expected Years of School, Female",HD.HCI.EYRS.FE,Angola,AGO,6.97390127182007,..,6.97390127182007
"Expected Years of School, Female",HD.HCI.EYRS.FE,Antigua and Barbuda,ATG,12.9144411087036,..,13.2999496459961
"Expected Years of School, Female",HD.HCI.EYRS.FE,Argentina,ARG,13.0612525939941,..,13.0612525939941
"Expected Years of School, Female",HD.HCI.EYRS.FE,Armenia,ARM,11.6258125305176,..,11.5174217224121
